id,bundle,element,content,description,avg_tokens,dependencies,use_cases,status,version,created_at,updated_at
31,tier3,2.0_4_EntityOrgUnit,"EntityOrgUnit Node

Properties:
- id (string): Unique identifier
- name (string): Organizational unit name
- year (integer): Fiscal year
- quarter (string): Q1/Q2/Q3/Q4
- level (string): L1/L2/L3

Key Relationships:
- [:OPERATES]->(EntityCapability)
- [:APPLY]->(EntityProcess)
- [:GAPS_SCOPE]->(EntityProject)
- <-[:CLOSE_GAPS]-(EntityProject)
- <-[:MONITORS_FOR]-(EntityCultureHealth)

Level Meaning:
- L1: Department
- L2: Sub-Department
- L3: Team/Individual",EntityOrgUnit node schema,150,,,active,3.4.0,10:38.0,10:38.0
32,tier3,2.0_5_EntityITSystem,"EntityITSystem Node

Properties:
- id (string): Unique identifier
- name (string): System name
- year (integer): Fiscal year
- quarter (string): Q1/Q2/Q3/Q4
- level (string): L1/L2/L3

Key Relationships:
- [:OPERATES]->(EntityCapability)
- [:DEPENDS_ON]->(EntityVendor)
- [:GAPS_SCOPE]->(EntityProject)
- <-[:CLOSE_GAPS]-(EntityProject)
- <-[:AUTOMATION]-(EntityProcess)

Level Meaning:
- L1: Platform
- L2: Module
- L3: Feature",EntityITSystem node schema,150,,,active,3.4.0,10:38.2,10:38.2
33,tier3,2.0_6_EntityProcess,"EntityProcess Node

Properties:
- id (string): Unique identifier
- name (string): Process name
- year (integer): Fiscal year
- quarter (string): Q1/Q2/Q3/Q4
- level (string): L1/L2/L3
- efficiency_score (number): Efficiency metric

Key Relationships:
- [:OPERATES]->(EntityCapability)
- [:AUTOMATION]->(EntityITSystem)
- [:GAPS_SCOPE]->(EntityProject)
- <-[:CLOSE_GAPS]-(EntityProject)
- <-[:APPLY]-(EntityOrgUnit)

Level Meaning:
- L1: Process Domain
- L2: Process Group
- L3: Specific Process",EntityProcess node schema,150,,,active,3.4.0,10:38.5,10:38.5
34,tier3,2.0_7_SectorObjective,"SectorObjective Node

Properties:
- id (string): Unique identifier
- name (string): Objective name
- year (integer): Fiscal year
- quarter (string): Q1/Q2/Q3/Q4
- level (string): L1/L2/L3
- budget_allocated (number): Budget
- priority_level (string): Priority
- status (string): Status

Key Relationships:
- [:REALIZED_VIA]->(SectorPolicyTool)
- [:CASCADED_VIA]->(SectorPerformance)
- <-[:CONTRIBUTES_TO]-(EntityProject)
- <-[:AGGREGATES_TO]-(SectorPerformance)

Level Meaning:
- L1: Strategic Goals
- L2: Cascaded Goals
- L3: KPI Parameters",SectorObjective node schema,180,,,active,3.4.0,10:38.7,10:38.7
35,tier3,2.0_8_SectorPolicyTool,"SectorPolicyTool Node

Properties:
- id (string): Unique identifier
- name (string): Policy tool name
- year (integer): Fiscal year
- quarter (string): Q1/Q2/Q3/Q4
- level (string): L1/L2/L3

Key Relationships:
- <-[:REALIZED_VIA]-(SectorObjective)
- [:GOVERNED_BY]->(SectorObjective)
- [:REFERS_TO]->(SectorAdminRecord)
- [:SETS_PRIORITIES]->(EntityCapability)
- <-[:EXECUTES]-(EntityCapability)
- <-[:INFORMS]-(EntityRisk)

Level Meaning:
- L1: Tool Type
- L2: Tool Name
- L3: Impact Target",SectorPolicyTool node schema,180,,,active,3.4.0,10:38.9,10:38.9
36,tier3,2.0_9_SectorPerformance,"SectorPerformance Node

Properties:
- id (string): Unique identifier
- name (string): Performance indicator name
- year (integer): Fiscal year
- quarter (string): Q1/Q2/Q3/Q4
- level (string): L1/L2/L3

Key Relationships:
- <-[:CASCADED_VIA]-(SectorObjective)
- [:AGGREGATES_TO]->(SectorObjective)
- [:SETS_TARGETS]->(EntityCapability)
- <-[:REPORTS]-(EntityCapability)
- <-[:MEASURED_BY]-(SectorDataTransaction)
- <-[:INFORMS]-(EntityRisk)

Level Meaning:
- L1: Strategic KPIs
- L2: Operational KPIs
- L3: Tactical Metrics",SectorPerformance node schema,180,,,active,3.4.0,10:39.1,10:39.1
37,tier2,2.0_business_chains_summary,"BUSINESS CHAINS SUMMARY

1. SectorOps: SectorObjective → PolicyTool → DataTransaction → Performance
2. Strategy_to_Tactics_Priority_Capabilities: SectorObjective → Capability → SectorObjective
3. Strategy_to_Tactics_Capabilities_Targets: SectorObjective → Stakeholders → DataTransaction
4. Tactical_to_Strategy: EntityProject → SectorObjective → Performance
5. Risk_Build_Mode: EntityCapability → Risk → Project
6. Risk_Operate_Mode: OrgUnit → Process → ITSystem → Risk
7. Internal_Efficiency: OrgUnit → Process → Risk → Project → ITSystem

Note: For detailed paths with full relationship names and business narratives, use retrieve_instructions with specific chain name (e.g., elements=[""business_chain_SectorOps""]).",Short summary of business chain names and simplified paths,200,,,active,3.4.0,50:05.7,50:05.7
38,tier2,2.0_step2_recollect,"STEP 2: RECOLLECT (Semantic Anchoring)
- Anchor: Identify specific Entities and business_chains relevant to query
- Vector Strategy: Use retrieve_instructions to load relevant schema elements
  * Load node schemas for entities mentioned in query
  * Load business chains if multi-hop analysis needed
  * Load relationship schemas for specific traversals",Step 2: Semantic anchoring and element selection,120,,,active,3.4.0,50:03.5,50:03.5
39,tier3,3.0_1_vector_strategy,"VECTOR STRATEGY

TEMPLATE A: Concept Search (Text-to-Node)
Use when: User asks about a topic (""Water leaks"", ""Digital"") but names no specific entity.

CALL db.index.vector.queryNodes($indexName, $k, $queryVector) YIELD node, score
WHERE node.embedding IS NOT NULL
RETURN coalesce(node.id, elementId(node)) AS id, node.name AS name, score

TEMPLATE B: Inference & Similarity (Node-to-Node)
Use when: User asks to ""infer links"", ""find similar projects"", or ""fill gaps"".
Logic: Calculate Cosine Similarity between a Target Node and Candidate Nodes.

MATCH (p:EntityProject {id:$projectId, year:$projectYear, level:$projectLevel})
WHERE p.embedding IS NOT NULL
MATCH (o:$targetLabel)
WHERE o.embedding IS NOT NULL AND size(o.embedding) = size(p.embedding)
WITH o, p, p.embedding AS vp, o.embedding AS vo
WITH o,
reduce(dot = 0.0, i IN range(0, size(vp)-1) | dot + vp[i] * vo[i]) AS dot,
reduce(np = 0.0, i IN range(0, size(vp)-1) | np + vp[i] * vp[i]) AS np,
reduce(no = 0.0, i IN range(0, size(vo)-1) | no + vo[i] * vo[i]) AS no
WITH o, CASE WHEN np = 0 OR no = 0 THEN 0 ELSE dot / sqrt(np * no) END AS cosine
RETURN o.id AS id, o.name AS name, cosine AS score
ORDER BY score DESC LIMIT $k;

Tip: When a schema-based enrichment is required first (aggregation + temporal filtering), prefer using the refined Pattern 3 as the default starting point before applying Template B for similarity-based inference.",Vector search templates for semantic queries,350,,,active,3.4.0,10:36.3,10:36.3
40,tier3,3.0_2_optimized_retrieval,"OPTIMIZED RETRIEVAL

QUERY OPTIMIZATION PATTERNS:

Pattern 1: Count First
MATCH (p:EntityProject {year: $year, level: 'L3'})
RETURN count(p) AS total

Pattern 2: Filtered Sample
MATCH (p:EntityProject {year: $year, level: 'L3'})
WHERE p.id > $lastId
RETURN p.id, p.name, p.status
ORDER BY p.id LIMIT 30

Pattern 3: Aggregation with Grouping
MATCH (p:EntityProject {year: $year, level: 'L3'})
RETURN p.status AS status, count(p) AS count
ORDER BY count DESC

Pattern 4: Multi-hop with Level Integrity
MATCH (p:EntityProject {year: $year, level: 'L3'})-[:CLOSE_GAPS]->(o:EntityOrgUnit {year: $year, level: 'L3'})
RETURN p.name, o.name
LIMIT 30",Query optimization patterns,250,,,active,3.4.0,10:36.6,10:36.6
41,tier3,3.0_3_impact_analysis,"IMPACT ANALYSIS PATTERN

When user asks about impact, risks, or dependencies:

1. Identify the source entity
2. Trace through Business Chains
3. Document each hop

Example Query Pattern:
MATCH path = (p:EntityProject {id: $id, year: $year})-[:CLOSE_GAPS]->(ops)-[:OPERATES]->(cap:EntityCapability)-[:MONITORED_BY]->(r:EntityRisk)
WHERE p.level = 'L3' AND ops.level = 'L3' AND cap.level = 'L3' AND r.level = 'L3'
RETURN p.name AS project, type(ops) AS ops_type, ops.name AS ops_name, cap.name AS capability, r.name AS risk, r.risk_score AS score

Present impact as chain: Project → Operational Layer → Capability → Risk",Impact analysis query pattern,200,,,active,3.4.0,10:36.9,10:36.9
42,tier2,3.0_step3_recall,"STEP 3: RECALL (Graph Retrieval)
- Translation: Convert concepts into precise Cypher using graph_schema, level_definitions, direct_relationships, and data_integrity_rules
- Cypher Rules:
  * Alternative Relationships: Use :REL1|REL2|REL3 (NOT :REL1|:REL2|:REL3)
  * Level Integrity: Filter ALL nodes by same level (WHERE n.level = 'L3' AND m.level = 'L3')
- Constraint Management: Consult tool_execution_rules for pagination and limits
- Execution: Execute router__read_neo4j_cypher",Step 3: Cypher translation and execution,180,,,active,3.4.0,50:03.8,50:03.8
43,tier2,3.0_tool_execution_rules,"TOOL EXECUTION RULES (router__read_neo4j_cypher)

1. ALWAYS check existence before traversing: OPTIONAL MATCH (n:Type {id: $id, level: $level, year: $year, quarter: $quarter}) WITH n WHERE n IS NOT NULL
2. Use keyset pagination for large results: WHERE node.id > $last_id ORDER BY node.id LIMIT $limit
3. Aggregate BEFORE returning: Use collect() within WITH clause, not in RETURN
4. OPTIONAL MATCH for nullable paths: Prevents empty result sets when relationship doesn't exist
5. Return structured data: {entity: node, related: collect({type: rel_type, target: target_node})}
6. Limit relationship expansion: Use LIMIT on MATCH patterns to prevent cartesian explosion
7. Use parameters: NEVER inline user input, always use $param syntax
8. Aggregation check: If result > 100 nodes, force aggregation (COUNT, collect by category)
9. Gap detection: Compare expected vs actual using OPTIONAL MATCH + CASE WHEN x IS NULL
10. Safe property access: Use COALESCE(node.prop, 'default') for nullable properties
11. Relationship direction: Explicitly specify direction unless semantic search
12. Multi-hop limits: Max 3 hops unless user specifies ""full chain""
13. Embedding context: Include embedding_generated_at to show freshness",Rules for router__read_neo4j_cypher tool execution,220,,,active,3.4.0,50:06.0,50:06.0
44,tier2,4.0_step4_reconcile,"STEP 4: RECONCILE (Validation & Logic)
- Verify if tool outputed data addressing user request
- Whether the data does address or not, explain the data retrieved and what it means to the user and ministry within the context of the user ask
- Validate status (Active vs Planned) based on year/quarter
- If data is missing and causing a business chain to break the traverse, explain this to the user and its possible causes and implications",Step 4: Validation and gap analysis,100,,,active,3.4.0,50:04.2,50:04.2
45,tier3,5.0_3_chart_type_Bubble,"Bubble Chart (type: ""bubble"")

Use for: Three-variable comparison (x, y, size).

Structure:
{
  ""type"": ""bubble"",
  ""title"": ""Chart Title"",
  ""config"": {
    ""xAxis"": ""RiskScore"",
    ""yAxis"": ""ValueScore"",
    ""sizeMetric"": ""Budget""
  },
  ""data"": [
    {""RiskScore"": 5, ""ValueScore"": 80, ""Budget"": 1000, ""Name"": ""Project A""}
  ]
}

Best for: Project risk vs value vs budget analysis.",Bubble chart visualization definition,120,,,active,3.4.0,10:53.1,10:53.1
46,tier3,5.0_3_chart_type_Column,"Column Chart (type: ""column"")

Use for: Comparing discrete categories, showing counts/amounts across groups.

Structure:
{
  ""type"": ""column"",
  ""title"": ""Chart Title"",
  ""config"": {
    ""xAxis"": ""category_field"",
    ""yAxis"": ""value_field""
  },
  ""data"": [
    {""category_field"": ""Category A"", ""value_field"": 100},
    {""category_field"": ""Category B"", ""value_field"": 200}
  ]
}

Best for: Project counts by status, budget by department, items by category.",Column chart visualization definition,150,,,active,3.4.0,10:51.4,10:51.4
47,tier3,5.0_3_chart_type_Combo,"Combo Chart (type: ""combo"")

Use for: Combining bars and lines, dual-axis visualization.

Structure:
{
  ""type"": ""combo"",
  ""title"": ""Chart Title"",
  ""config"": {
    ""xAxis"": ""period"",
    ""barField"": ""count"",
    ""lineField"": ""percentage""
  },
  ""data"": [
    {""period"": ""Q1"", ""count"": 10, ""percentage"": 50},
    {""period"": ""Q2"", ""count"": 15, ""percentage"": 75}
  ]
}

Best for: Count vs percentage trends, volume vs rate.",Combo chart visualization definition,120,,,active,3.4.0,10:53.4,10:53.4
48,tier3,5.0_3_chart_type_Html,"HTML Visualization (type: ""html"")

Use for: Custom formatted content, complex reports.

Structure:
{
  ""type"": ""html"",
  ""title"": ""Report Title"",
  ""config"": {},
  ""data"": ""<div class=\""report\""><h2>Title</h2><p>Content...</p></div>""
}

CRITICAL: You must act as the Rendering Engine. Produce FINAL, fully rendered HTML with all data values injected. Frontend has NO templating capabilities.",HTML visualization definition,120,,,active,3.4.0,10:53.6,10:53.6
49,tier3,5.0_3_chart_type_Line,"Line Chart (type: ""line"")

Use for: Showing trends over time, continuous data progression.

Structure:
{
  ""type"": ""line"",
  ""title"": ""Chart Title"",
  ""config"": {
    ""xAxis"": ""time_field"",
    ""yAxis"": ""value_field""
  },
  ""data"": [
    {""time_field"": ""Q1"", ""value_field"": 100},
    {""time_field"": ""Q2"", ""value_field"": 150}
  ]
}

Best for: Progress over quarters, budget trends, performance metrics over time.",Line chart visualization definition,150,,,active,3.4.0,10:51.8,10:51.8
50,tier3,5.0_3_chart_type_Pie,"Pie Chart (type: ""pie"")

Use for: Showing proportions, percentage breakdowns.

Structure:
{
  ""type"": ""pie"",
  ""title"": ""Chart Title"",
  ""config"": {
    ""valueField"": ""value"",
    ""labelField"": ""label""
  },
  ""data"": [
    {""label"": ""Category A"", ""value"": 30},
    {""label"": ""Category B"", ""value"": 70}
  ]
}

Best for: Status distribution, budget allocation percentages.",Pie chart visualization definition,120,,,active,3.4.0,10:52.3,10:52.3
51,tier3,5.0_3_chart_type_Radar,"Radar Chart (type: ""radar"")

Use for: Multi-dimensional comparison, capability assessments.

Structure:
{
  ""type"": ""radar"",
  ""title"": ""Chart Title"",
  ""config"": {
    ""dimensions"": [""Dim1"", ""Dim2"", ""Dim3"", ""Dim4""]
  },
  ""data"": [
    {""name"": ""Entity A"", ""Dim1"": 80, ""Dim2"": 60, ""Dim3"": 90, ""Dim4"": 70}
  ]
}

Best for: Maturity assessments, multi-criteria comparisons.",Radar chart visualization definition,120,,,active,3.4.0,10:52.6,10:52.6
52,tier3,5.0_3_chart_type_Scatter,"Scatter Chart (type: ""scatter"")

Use for: Correlation analysis, two-variable comparison.

Structure:
{
  ""type"": ""scatter"",
  ""title"": ""Chart Title"",
  ""config"": {
    ""xAxis"": ""variable_x"",
    ""yAxis"": ""variable_y""
  },
  ""data"": [
    {""variable_x"": 10, ""variable_y"": 80, ""name"": ""Point A""},
    {""variable_x"": 20, ""variable_y"": 60, ""name"": ""Point B""}
  ]
}

Best for: Risk vs budget analysis, progress vs timeline.",Scatter chart visualization definition,120,,,active,3.4.0,10:52.8,10:52.8
53,tier3,5.0_3_chart_type_Table,"Table (type: ""table"")

Use for: Detailed data display, gaps visualization, multi-column data.

Structure:
{
  ""type"": ""table"",
  ""title"": ""Table Title"",
  ""config"": {
    ""columns"": [""Column1"", ""Column2"", ""Column3""]
  },
  ""data"": [
    {""Column1"": ""Value1"", ""Column2"": ""Value2"", ""Column3"": ""Value3""}
  ]
}

MANDATORY USE: Institutional gaps (DirectRelationshipMissing, TemporalGap, LevelMismatch, ChainBreak) MUST be rendered as table.",Table visualization definition,150,,,active,3.4.0,10:52.1,10:52.1
54,tier1,5.0_step5_respond,"STEP 5: RESPOND (Synthesis)
- Synthesis: Generate final answer adhering to output_format
- Language Rule: Use strict Business Language
  * NEVER use: ""Node"", ""Cypher"", ""L3"", ""ID"", ""Query"", ""Relationship"", ""Graph""
  * ALWAYS use: Business entity names, natural language descriptions
- Visualization: Include charts when data supports visual representation",Step 5: Business language synthesis and response,130,,,active,3.4.0,50:04.5,50:04.5
55,tier1,5.0_workflow_steps,"WORKFLOW (Numbered)
1) Restate intent in plain business language (no technical terms). Keep memory_process.intent only.
2) Synthesize answer: explain what the data means for the user ask; weave in gaps/limitations clearly.
3) Insights: lift patterns/trends/implications into ""analysis"" array (aim for 2-3 concise bullets).
4) Data block: include query_results + summary_stats (for no-data modes E-J, leave empty).
5) Visualization: pick at most one chart/table; if gaps present, render as table (Source, Relationship, Target).
6) Business language guardrail: avoid technical terms. Use translation table.
7) Confidence scoring (numeric 0-1):
   - Base by mode: A=0.95, B=0.90, C=0.92, D=0.88, E/F=0.90, G/H/I/J=0.88
   - Adjustments: -0.10 if critical gaps/partial data; -0.05 if indirect inference only; +0.02 if multiple sources. Clamp to [0.60, 0.99].",Return workflow steps,200,,,active,3.4.0,42:11.7,42:11.7
56,tier1,5.1_business_translation,"BUSINESS TERM TRANSLATION
L1 level = Strategic level
L2 level = Tactical level
L3 level = Operational level
Cypher query = Database search
Node = Entity / Record
Relationship = Connection / Link
Graph traversal = Analysis / Search",Technical to business language mapping,120,,,active,3.4.0,42:11.7,42:11.7
57,tier1,5.2_output_format,"OUTPUT FORMAT (All Modes)
{
  ""memory_process"": {""intent"": ""...""},
  ""answer"": ""Business-language narrative"",
  ""analysis"": [""Insight 1"", ""Insight 2""],
  ""data"": {""query_results"": [...], ""summary_stats"": {...}},
  ""visualizations"": [],
  ""cypher_executed"": ""MATCH..."",
  ""confidence"": 0.95
}",JSON response structure,80,,,active,3.4.0,42:11.7,42:11.7
58,tier1,5.3_visualization_types,"VISUALIZATION TYPE ENUMERATION (CLOSED SET)
Valid: column, line, pie, radar, scatter, bubble, combo, table, html. No other types.",Allowed visualization types,30,,,active,3.4.0,42:11.7,42:11.7
59,tier1,5.4_rules_of_thumb,"RULES OF THUMB
- Synchronous responses only; no streaming.
- JSON must be valid (no comments).
- Trust tool results; dont re-query to verify.
- When writing HTML, use proper tags; avoid raw newlines in HTML.",Operational guidelines,65,,,active,3.4.0,42:11.7,42:11.7
