id,bundle,element,content,description,avg_tokens,dependencies,use_cases,status,version,created_at,updated_at
13,tier3,2.0_1_EntityProject,"EntityProject Node

Properties:
id (string): Unique identifier
name (string): Project name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1=Portfolio, L2=Program, L3=Project
budget (number): Budget amount
progress_percentage (number): 0-100
status (string): Active/Planned/Closed
start_date (date): Project start date
end_date (date): Project end date

Key Relationships:
[:CLOSE_GAPS]->(EntityOrgUnit|EntityProcess|EntityITSystem)
[:CONTRIBUTES_TO]->(SectorObjective)
[:ADOPTION_RISKS]->(EntityChangeAdoption)

Level Meaning:
L1: Portfolio (collection of Programs)
L2: Program (collection of Projects)
L3: Project (Output/Milestone/Deliverable)",EntityProject node schema,200,,,active,3.4.0,,
14,tier3,2.0_10_SectorAdminRecord,"SectorAdminRecord Node

Properties:
id (string): Unique identifier
name (string): Administrative record name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1/L2/L3

Key Relationships:
<-[:REFERS_TO]-(SectorPolicyTool)
[:APPLIED_ON]->(SectorBusiness)
[:APPLIED_ON]->(SectorGovEntity)
[:APPLIED_ON]->(SectorCitizen)

Level Meaning:
L1: Record Category
L2: Record Type
L3: Specific Record",SectorAdminRecord node schema,150,,,active,3.4.0,,
15,tier3,2.0_11_SectorBusiness,"SectorBusiness Node

Properties:
id (string): Unique identifier
name (string): Business entity name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1/L2/L3

Key Relationships:
<-[:APPLIED_ON]-(SectorAdminRecord)
[:TRIGGERS_EVENT]->(SectorDataTransaction)

Level Meaning:
L1: Business Sector
L2: Business Category
L3: Specific Business",SectorBusiness node schema,120,,,active,3.4.0,,
16,tier3,2.0_12_SectorGovEntity,"SectorGovEntity Node

Properties:
id (string): Unique identifier
name (string): Government entity name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1/L2/L3

Key Relationships:
<-[:APPLIED_ON]-(SectorAdminRecord)
[:TRIGGERS_EVENT]->(SectorDataTransaction)

Level Meaning:
L1: Ministry/Department
L2: Agency/Division
L3: Specific Office",SectorGovEntity node schema,120,,,active,3.4.0,,
17,tier3,2.0_13_SectorCitizen,"SectorCitizen Node

Properties:
id (string): Unique identifier
name (string): Citizen segment name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1/L2/L3

Key Relationships:
<-[:APPLIED_ON]-(SectorAdminRecord)
[:TRIGGERS_EVENT]->(SectorDataTransaction)

Level Meaning:
L1: Population Segment
L2: Demographic Group
L3: Specific Cohort",SectorCitizen node schema,120,,,active,3.4.0,,
18,tier3,2.0_14_SectorDataTransaction,"SectorDataTransaction Node

Properties:
id (string): Unique identifier
name (string): Transaction name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1/L2/L3

Key Relationships:
<-[:TRIGGERS_EVENT]-(SectorBusiness|SectorGovEntity|SectorCitizen)
[:MEASURED_BY]->(SectorPerformance)

Level Meaning:
L1: Transaction Category
L2: Transaction Type
L3: Specific Transaction",SectorDataTransaction node schema,120,,,active,3.4.0,,
19,tier3,2.0_15_EntityVendor,"EntityVendor Node

Properties:
id (string): Unique identifier
name (string): Vendor name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1/L2/L3

Key Relationships:
<-[:DEPENDS_ON]-(EntityITSystem)

Level Meaning:
L1: Vendor Category
L2: Vendor Type
L3: Specific Vendor",EntityVendor node schema,100,,,active,3.4.0,,
20,tier3,2.0_16_EntityCultureHealth,"EntityCultureHealth Node

Properties:
id (string): Unique identifier
name (string): Culture health indicator name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1/L2/L3

Key Relationships:
[:MONITORS_FOR]->(EntityOrgUnit)

Level Meaning:
L1: Culture Domain
L2: Culture Area
L3: Specific Health Indicator",EntityCultureHealth node schema,100,,,active,3.4.0,,
21,tier3,2.0_17_EntityChangeAdoption,"EntityChangeAdoption Node

Properties:
id (string): Unique identifier
name (string): Change adoption name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1/L2/L3

Key Relationships:
<-[:ADOPTION_RISKS]-(EntityProject)
[:INCREASE_ADOPTION]->(EntityProject)

Level Meaning:
L1: Domain (Collection of Business Domain functions being changed)
L2: Area (Collection of Functional competencies being changed)
L3: Behavior (Collection of Individual Competencies being changed)",EntityChangeAdoption node schema,120,,,active,3.4.0,,
22,tier3,2.0_18_business_chain_SectorOps,"Business Chain: SectorOps

Path: SectorObjective → SectorPolicyTool → SectorAdminRecord → Stakeholders → SectorDataTransaction → SectorPerformance → SectorObjective

Story: Describes how government objectives are executed externally through policy tools, stakeholder interactions, and performance measurement cycles.",SectorOps business chain with full query pattern,250,,,active,3.4.0,,
23,tier3,2.0_19_business_chain_Strategy_to_Tactics_Priority,"Business Chain: Strategy_to_Tactics_Priority_Capabilities

Path: SectorObjective → SectorPolicyTool → EntityCapability → Gaps → EntityProject → EntityChangeAdoption

Story: Explains how strategic goals cascade through policy tools to shape capability-building and implementation projects.",Strategy to Tactics Priority business chain with query pattern,220,,,active,3.4.0,,
24,tier3,2.0_2_EntityCapability,"EntityCapability Node

Properties:
id (string): Unique identifier
name (string): Capability name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1/L2/L3
maturity_level (string): Maturity assessment
description (string): Capability description

Key Relationships:
[:MONITORED_BY]->(EntityRisk)
[:ROLE_GAPS]->(EntityOrgUnit)
[:KNOWLEDGE_GAPS]->(EntityProcess)
[:AUTOMATION_GAPS]->(EntityITSystem)
<-[:OPERATES]-(EntityOrgUnit|EntityProcess|EntityITSystem)

Level Meaning:
L1: Business Domain
L2: Function
L3: Competency",EntityCapability node schema,180,,,active,3.4.0,,
25,tier3,2.0_20_business_chain_Strategy_to_Tactics_Targets,"Business Chain: Strategy_to_Tactics_Capabilities_Targets

Path: SectorObjective → SectorPerformance → EntityCapability → Gaps → EntityProject → EntityChangeAdoption

Story: Captures how performance targets flow top-down from strategy to operational projects via capabilities.",Strategy to Tactics Targets business chain with query pattern,220,,,active,3.4.0,,
26,tier3,2.0_21_business_chain_Tactical_to_Strategy,"Business Chain: Tactical_to_Strategy

Path: EntityChangeAdoption → EntityProject → Ops Layers → EntityCapability → SectorPerformance|SectorPolicyTool → SectorObjective

Story: Describes the feedback loop where project execution informs higher-level strategy and policy decisions.",Tactical to Strategy business chain with query pattern,250,,,active,3.4.0,,
27,tier3,2.0_22_business_chain_Risk_Build_Mode,"Business Chain: Risk_Build_Mode

Path: EntityCapability → EntityRisk → SectorPolicyTool

Story: Illustrates how operational risks influence the design and activation of policy tools.",Risk Build Mode business chain with query pattern,150,,,active,3.4.0,,
28,tier3,2.0_23_business_chain_Risk_Operate_Mode,"Business Chain: Risk_Operate_Mode

Path: EntityCapability → EntityRisk → SectorPerformance

Story: Explains how capability-level risks affect performance outcomes and KPI achievement.",Risk Operate Mode business chain with query pattern,150,,,active,3.4.0,,
29,tier3,2.0_24_business_chain_Internal_Efficiency,"Business Chain: Internal_Efficiency

Path: EntityCultureHealth → EntityOrgUnit → EntityProcess → EntityITSystem → EntityVendor

Story: Represents how organizational health drives process and IT efficiency through vendor ecosystems.",Internal Efficiency business chain with query pattern,180,,,active,3.4.0,,
30,tier3,2.0_3_EntityRisk,"EntityRisk Node

Properties (38 total):
id (string): Unique identifier (format: X.Y or X.Y.Z)
year (integer): Fiscal year
quarter (integer): 1-4
name (string): Risk name
level (string): L1/L2/L3
parent_id (string): Parent risk ID
parent_year (integer): Parent risk year
risk_category (string): Risk category
project_outputs_risk (number): Project outputs risk score
role_gaps_risk (number): Role gaps risk score
it_systems_risk (number): IT systems risk score
project_outputs_persistence (integer): 0-3 persistence rating
role_gaps_persistence (integer): 0-3 persistence rating
it_systems_persistence (integer): 0-3 persistence rating
project_outputs_delay_days (integer): Days of delay from project outputs
role_gaps_delay_days (integer): Days of delay from role gaps
it_systems_delay_days (integer): Days of delay from IT systems
likelihood_of_delay (number): Probability of delay
delay_days (integer): Total delay in days
risk_score (number): COMPUTED = likelihood_of_delay * delay_days
people_score (number): People dimension score
process_score (number): Process dimension score
tools_score (number): Tools dimension score
operational_health_score (number): COMPUTED = (people + process + tools) / 3
identified_date (date): When risk was identified
last_review_date (date): Last review date
next_review_date (date): Next scheduled review
risk_status (string): Open|Mitigating|Closed|Accepted|Transferred
closure_date (date): When risk was closed
risk_owner (string): Person responsible for risk
risk_reviewer (string): Person reviewing risk
affecting_policy_tools_or_performance (string): What area is affected
policy_tools_associated (text): Related policy tools
performance_target_associated (text): Related performance targets
mitigation_strategy (text): How to mitigate
risk_description (text): Full description
kpi (text): Key performance indicator
threshold_red (text): Red threshold definition
threshold_amber (text): Amber threshold definition
threshold_green (text): Green threshold definition
external_factors (text): External factors affecting risk
dependencies (text): Dependencies

Key Relationships:
<-[:MONITORED_BY]-(EntityCapability)
[:INFORMS]->(SectorPerformance)
[:INFORMS]->(SectorPolicyTool)

Level Meaning:
L1: Domain Risks (strategic)
L2: Functional Risks (tactical)
L3: Specific Risk (operational)

Constraints:
Primary key: (id, year)
Foreign key: references ent_capabilities(id, year)
risk_status must be one of: Open, Mitigating, Closed, Accepted, Transferred
persistence fields: 0-3 range

IMPORTANT: Use risk_score (computed), NOT severity.",EntityRisk node schema,450,,,active,3.4.0,,
31,tier3,2.0_4_EntityOrgUnit,"EntityOrgUnit Node

Properties:
id (string): Unique identifier
name (string): Organizational unit name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1/L2/L3

Key Relationships:
[:OPERATES]->(EntityCapability)
[:APPLY]->(EntityProcess)
[:GAPS_SCOPE]->(EntityProject)
<-[:CLOSE_GAPS]-(EntityProject)
<-[:MONITORS_FOR]-(EntityCultureHealth)

Level Meaning:
L1: Department
L2: Sub-Department
L3: Team/Individual",EntityOrgUnit node schema,150,,,active,3.4.0,,
32,tier3,2.0_5_EntityITSystem,"EntityITSystem Node

Properties:
id (string): Unique identifier
name (string): System name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1/L2/L3

Key Relationships:
[:OPERATES]->(EntityCapability)
[:DEPENDS_ON]->(EntityVendor)
[:GAPS_SCOPE]->(EntityProject)
<-[:CLOSE_GAPS]-(EntityProject)
<-[:AUTOMATION]-(EntityProcess)

Level Meaning:
L1: Platform
L2: Module
L3: Feature",EntityITSystem node schema,150,,,active,3.4.0,,
33,tier3,2.0_6_EntityProcess,"EntityProcess Node

Properties:
id (string): Unique identifier
name (string): Process name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1/L2/L3
efficiency_score (number): Efficiency metric

Key Relationships:
[:OPERATES]->(EntityCapability)
[:AUTOMATION]->(EntityITSystem)
[:GAPS_SCOPE]->(EntityProject)
<-[:CLOSE_GAPS]-(EntityProject)
<-[:APPLY]-(EntityOrgUnit)

Level Meaning:
L1: Process Domain
L2: Process Group
L3: Specific Process",EntityProcess node schema,150,,,active,3.4.0,,
34,tier3,2.0_7_SectorObjective,"SectorObjective Node

Properties:
id (string): Unique identifier
name (string): Objective name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1/L2/L3
budget_allocated (number): Budget
priority_level (string): Priority
status (string): Status

Key Relationships:
[:REALIZED_VIA]->(SectorPolicyTool)
[:CASCADED_VIA]->(SectorPerformance)
<-[:CONTRIBUTES_TO]-(EntityProject)
<-[:AGGREGATES_TO]-(SectorPerformance)

Level Meaning:
L1: Strategic Goals
L2: Cascaded Goals
L3: KPI Parameters",SectorObjective node schema,180,,,active,3.4.0,,
35,tier3,2.0_8_SectorPolicyTool,"SectorPolicyTool Node

Properties:
id (string): Unique identifier
name (string): Policy tool name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1/L2/L3

Key Relationships:
<-[:REALIZED_VIA]-(SectorObjective)
[:GOVERNED_BY]->(SectorObjective)
[:REFERS_TO]->(SectorAdminRecord)
[:SETS_PRIORITIES]->(EntityCapability)
<-[:EXECUTES]-(EntityCapability)
<-[:INFORMS]-(EntityRisk)

Level Meaning:
L1: Tool Type
L2: Tool Name
L3: Impact Target",SectorPolicyTool node schema,180,,,active,3.4.0,,
36,tier3,2.0_9_SectorPerformance,"SectorPerformance Node

Properties:
id (string): Unique identifier
name (string): Performance indicator name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1/L2/L3

Key Relationships:
<-[:CASCADED_VIA]-(SectorObjective)
[:AGGREGATES_TO]->(SectorObjective)
[:SETS_TARGETS]->(EntityCapability)
<-[:REPORTS]-(EntityCapability)
<-[:MEASURED_BY]-(SectorDataTransaction)
<-[:INFORMS]-(EntityRisk)

Level Meaning:
L1: Strategic KPIs
L2: Operational KPIs
L3: Tactical Metrics",SectorPerformance node schema,180,,,active,3.4.0,,
39,tier3,3.0_1_vector_strategy,"VECTOR STRATEGY

TEMPLATE A: Concept Search (Text-to-Node)
Use when: User asks about a topic (""Water leaks"", ""Digital"") but names no specific entity.

CALL db.index.vector.queryNodes($indexName, $k, $queryVector) YIELD node, score
WHERE node.embedding IS NOT NULL
RETURN coalesce(node.id, elementId(node)) AS id, node.name AS name, score

TEMPLATE B: Inference & Similarity (Node-to-Node)
Use when: User asks to ""infer links"", ""find similar projects"", or ""fill gaps"".
Logic: Calculate Cosine Similarity between a Target Node and Candidate Nodes.

MATCH (p:EntityProject {id:$projectId, year:$projectYear, level:$projectLevel})
WHERE p.embedding IS NOT NULL
MATCH (o:$targetLabel)
WHERE o.embedding IS NOT NULL AND size(o.embedding) = size(p.embedding)
WITH o, p, p.embedding AS vp, o.embedding AS vo
WITH o,
reduce(dot = 0.0, i IN range(0, size(vp)-1) | dot + vp[i] * vo[i]) AS dot,
reduce(np = 0.0, i IN range(0, size(vp)-1) | np + vp[i] * vp[i]) AS np,
reduce(no = 0.0, i IN range(0, size(vo)-1) | no + vo[i] * vo[i]) AS no
WITH o, CASE WHEN np = 0 OR no = 0 THEN 0 ELSE dot / sqrt(np * no) END AS cosine
RETURN o.id AS id, o.name AS name, cosine AS score
ORDER BY score DESC LIMIT $k;

Tip: When a schema-based enrichment is required first (aggregation + temporal filtering), prefer using the refined Pattern 3 as the default starting point before applying Template B for similarity-based inference.",Vector search templates for semantic queries,350,,,active,3.4.0,,
40,tier3,3.0_2_optimized_retrieval,"OPTIMIZED RETRIEVAL

QUERY OPTIMIZATION PATTERNS:

Pattern 1: Count First
MATCH (p:EntityProject {year: $year, level: 'L3'})
RETURN count(p) AS total

Pattern 2: Filtered Sample
MATCH (p:EntityProject {year: $year, level: 'L3'})
WHERE p.id > $lastId
RETURN p.id, p.name, p.status
ORDER BY p.id LIMIT 30

Pattern 3: Aggregation with Grouping
MATCH (p:EntityProject {year: $year, level: 'L3'})
RETURN p.status AS status, count(p) AS count
ORDER BY count DESC

Pattern 4: Multi-hop with Level Integrity
MATCH (p:EntityProject {year: $year, level: 'L3'})-[:CLOSE_GAPS]->(o:EntityOrgUnit {year: $year, level: 'L3'})
RETURN p.name, o.name
LIMIT 30",Query optimization patterns,250,,,active,3.4.0,,
41,tier3,3.0_3_impact_analysis,"IMPACT ANALYSIS PATTERN

When user asks about impact, risks, or dependencies:

1. Identify the source entity
2. Trace through Business Chains
3. Document each hop

Example Query Pattern:
MATCH path = (p:EntityProject {id: $id, year: $year})-[:CLOSE_GAPS]->(ops)-[:OPERATES]->(cap:EntityCapability)-[:MONITORED_BY]->(r:EntityRisk)
WHERE p.level = 'L3' AND ops.level = 'L3' AND cap.level = 'L3' AND r.level = 'L3'
RETURN p.name AS project, type(ops) AS ops_type, ops.name AS ops_name, cap.name AS capability, r.name AS risk, r.risk_score AS score

Present impact as chain: Project → Operational Layer → Capability → Risk",Impact analysis query pattern,200,,,active,3.4.0,,
45,tier3,5.0_3_chart_type_Bubble,"Bubble Chart (type: ""bubble"")

Use for: Three-variable comparison (x, y, size).

Structure:
{
  ""type"": ""bubble"",
  ""title"": ""Chart Title"",
  ""config"": {
    ""xAxis"": ""RiskScore"",
    ""yAxis"": ""ValueScore"",
    ""sizeMetric"": ""Budget""
  },
  ""data"": [
    {""RiskScore"": 5, ""ValueScore"": 80, ""Budget"": 1000, ""Name"": ""Project A""}
  ]
}

Best for: Project risk vs value vs budget analysis.",Bubble chart visualization definition,120,,,active,3.4.0,,
46,tier3,5.0_3_chart_type_Column,"Column Chart (type: ""column"")

Use for: Comparing discrete categories, showing counts/amounts across groups.

Structure:
{
  ""type"": ""column"",
  ""title"": ""Chart Title"",
  ""config"": {
    ""xAxis"": ""category_field"",
    ""yAxis"": ""value_field""
  },
  ""data"": [
    {""category_field"": ""Category A"", ""value_field"": 100},
    {""category_field"": ""Category B"", ""value_field"": 200}
  ]
}

Best for: Project counts by status, budget by department, items by category.",Column chart visualization definition,150,,,active,3.4.0,,
47,tier3,5.0_3_chart_type_Combo,"Combo Chart (type: ""combo"")

Use for: Combining bars and lines, dual-axis visualization.

Structure:
{
  ""type"": ""combo"",
  ""title"": ""Chart Title"",
  ""config"": {
    ""xAxis"": ""period"",
    ""barField"": ""count"",
    ""lineField"": ""percentage""
  },
  ""data"": [
    {""period"": ""Q1"", ""count"": 10, ""percentage"": 50},
    {""period"": ""Q2"", ""count"": 15, ""percentage"": 75}
  ]
}

Best for: Count vs percentage trends, volume vs rate.",Combo chart visualization definition,120,,,active,3.4.0,,
48,tier3,5.0_3_chart_type_Html,"HTML Visualization (type: ""html"")

Use for: Custom formatted content, complex reports.

Structure:
{
  ""type"": ""html"",
  ""title"": ""Report Title"",
  ""config"": {},
  ""data"": ""<div class=\""report\""><h2>Title</h2><p>Content...</p></div>""
}

CRITICAL: You must act as the Rendering Engine. Produce FINAL, fully rendered HTML with all data values injected. Frontend has NO templating capabilities.",HTML visualization definition,120,,,active,3.4.0,,
49,tier3,5.0_3_chart_type_Line,"Line Chart (type: ""line"")

Use for: Showing trends over time, continuous data progression.

Structure:
{
  ""type"": ""line"",
  ""title"": ""Chart Title"",
  ""config"": {
    ""xAxis"": ""time_field"",
    ""yAxis"": ""value_field""
  },
  ""data"": [
    {""time_field"": ""Q1"", ""value_field"": 100},
    {""time_field"": ""Q2"", ""value_field"": 150}
  ]
}

Best for: Progress over quarters, budget trends, performance metrics over time.",Line chart visualization definition,150,,,active,3.4.0,,
50,tier3,5.0_3_chart_type_Pie,"Pie Chart (type: ""pie"")

Use for: Showing proportions, percentage breakdowns.

Structure:
{
  ""type"": ""pie"",
  ""title"": ""Chart Title"",
  ""config"": {
    ""valueField"": ""value"",
    ""labelField"": ""label""
  },
  ""data"": [
    {""label"": ""Category A"", ""value"": 30},
    {""label"": ""Category B"", ""value"": 70}
  ]
}

Best for: Status distribution, budget allocation percentages.",Pie chart visualization definition,120,,,active,3.4.0,,
